Comunidades autónomas;Tipología penal;periodo;Total
TOTAL NACIONAL;1. CONTRA LAS PERSONAS;2024;236.010
TOTAL NACIONAL;1. CONTRA LAS PERSONAS;2023;226.761
TOTAL NACIONAL;1. CONTRA LAS PERSONAS;2022;212.804
TOTAL NACIONAL;1. CONTRA LAS PERSONAS;2021;183.590
TOTAL NACIONAL;1. CONTRA LAS PERSONAS;2020;161.406
TOTAL NACIONAL;1. CONTRA LAS PERSONAS;2019;186.110
TOTAL NACIONAL;1. CONTRA LAS PERSONAS;2018;177.165
TOTAL NACIONAL;1.1.-Homicidios dolosos/asesinatos;2024;1.695
TOTAL NACIONAL;1.1.-Homicidios dolosos/asesinatos;2023;1.692
TOTAL NACIONAL;1.1.-Homicidios dolosos/asesinatos;2022;1.539
TOTAL NACIONAL;1.1.-Homicidios dolosos/asesinatos;2021;1.322
TOTAL NACIONAL;1.1.-Homicidios dolosos/asesinatos;2020;1.201
TOTAL NACIONAL;1.1.-Homicidios dolosos/asesinatos;2019;1.167
TOTAL NACIONAL;1.1.-Homicidios dolosos/asesinatos;2018;1.088
TOTAL NACIONAL;1.1.1.-Homicidios dolosos/asesinatos consumados;2024;349
TOTAL NACIONAL;1.1.1.-Homicidios dolosos/asesinatos consumados;2023;333
TOTAL NACIONAL;1.1.1.-Homicidios dolosos/asesinatos consumados;2022;326
TOTAL NACIONAL;1.1.1.-Homicidios dolosos/asesinatos consumados;2021;293
TOTAL NACIONAL;1.1.1.-Homicidios dolosos/asesinatos consumados;2020;298
TOTAL NACIONAL;1.1.1.-Homicidios dolosos/asesinatos consumados;2019;331
TOTAL NACIONAL;1.1.1.-Homicidios dolosos/asesinatos consumados;2018;289
TOTAL NACIONAL;1.2.-Lesiones;2024;123.028
TOTAL NACIONAL;1.2.-Lesiones;2023;118.125
TOTAL NACIONAL;1.2.-Lesiones;2022;113.704
TOTAL NACIONAL;1.2.-Lesiones;2021;96.159
TOTAL NACIONAL;1.2.-Lesiones;2020;81.449
TOTAL NACIONAL;1.2.-Lesiones;2019;103.341
TOTAL NACIONAL;1.2.-Lesiones;2018;99.928
TOTAL NACIONAL;1.3.-Malos tratos ámbito familiar;2024;104.625
TOTAL NACIONAL;1.3.-Malos tratos ámbito familiar;2023;101.179
TOTAL NACIONAL;1.3.-Malos tratos ámbito familiar;2022;92.695
TOTAL NACIONAL;1.3.-Malos tratos ámbito familiar;2021;82.003
TOTAL NACIONAL;1.3.-Malos tratos ámbito familiar;2020;75.203
TOTAL NACIONAL;1.3.-Malos tratos ámbito familiar;2019;77.424
TOTAL NACIONAL;1.3.-Malos tratos ámbito familiar;2018;72.309
TOTAL NACIONAL;1.4.-Otros contra las personas;2024;6.662
TOTAL NACIONAL;1.4.-Otros contra las personas;2023;5.765
TOTAL NACIONAL;1.4.-Otros contra las personas;2022;4.866
TOTAL NACIONAL;1.4.-Otros contra las personas;2021;4.106
TOTAL NACIONAL;1.4.-Otros contra las personas;2020;3.553
TOTAL NACIONAL;1.4.-Otros contra las personas;2019;4.178
TOTAL NACIONAL;1.4.-Otros contra las personas;2018;3.840
TOTAL NACIONAL;2. CONTRA LA LIBERTAD;2024;166.499
TOTAL NACIONAL;2. CONTRA LA LIBERTAD;2023;159.113
TOTAL NACIONAL;2. CONTRA LA LIBERTAD;2022;143.861
TOTAL NACIONAL;2. CONTRA LA LIBERTAD;2021;139.867
TOTAL NACIONAL;2. CONTRA LA LIBERTAD;2020;125.010
TOTAL NACIONAL;2. CONTRA LA LIBERTAD;2019;125.685
TOTAL NACIONAL;2. CONTRA LA LIBERTAD;2018;120.919
TOTAL NACIONAL;2.1.-Malos tratos habituales en el ámbito familiar;2024;16.517
TOTAL NACIONAL;2.1.-Malos tratos habituales en el ámbito familiar;2023;17.120
TOTAL NACIONAL;2.1.-Malos tratos habituales en el ámbito familiar;2022;15.647
TOTAL NACIONAL;2.1.-Malos tratos habituales en el ámbito familiar;2021;15.008
TOTAL NACIONAL;2.1.-Malos tratos habituales en el ámbito familiar;2020;13.993
TOTAL NACIONAL;2.1.-Malos tratos habituales en el ámbito familiar;2019;14.575
TOTAL NACIONAL;2.1.-Malos tratos habituales en el ámbito familiar;2018;14.196
TOTAL NACIONAL;2.2.-Otros contra la libertad;2024;149.982
TOTAL NACIONAL;2.2.-Otros contra la libertad;2023;141.993
TOTAL NACIONAL;2.2.-Otros contra la libertad;2022;128.214
TOTAL NACIONAL;2.2.-Otros contra la libertad;2021;124.859
TOTAL NACIONAL;2.2.-Otros contra la libertad;2020;111.017
TOTAL NACIONAL;2.2.-Otros contra la libertad;2019;111.110
TOTAL NACIONAL;2.2.-Otros contra la libertad;2018;106.723
TOTAL NACIONAL;3. LIBERTAD SEXUAL;2024;22.846
TOTAL NACIONAL;3. LIBERTAD SEXUAL;2023;21.825
TOTAL NACIONAL;3. LIBERTAD SEXUAL;2022;19.013
TOTAL NACIONAL;3. LIBERTAD SEXUAL;2021;17.016
TOTAL NACIONAL;3. LIBERTAD SEXUAL;2020;13.174
TOTAL NACIONAL;3. LIBERTAD SEXUAL;2019;15.319
TOTAL NACIONAL;3. LIBERTAD SEXUAL;2018;13.782
TOTAL NACIONAL;3.1.-Agresión sexual;2024;13.674
TOTAL NACIONAL;3.1.-Agresión sexual;2023;12.727
TOTAL NACIONAL;3.1.-Agresión sexual;2022;11.426
TOTAL NACIONAL;3.1.-Agresión sexual;2021;10.061
TOTAL NACIONAL;3.1.-Agresión sexual;2020;7.276
TOTAL NACIONAL;3.1.-Agresión sexual;2019;8.885
TOTAL NACIONAL;3.1.-Agresión sexual;2018;7.983
TOTAL NACIONAL;3.2.-Agresión sexual con penetración;2024;5.222
TOTAL NACIONAL;3.2.-Agresión sexual con penetración;2023;4.890
TOTAL NACIONAL;3.2.-Agresión sexual con penetración;2022;4.270
TOTAL NACIONAL;3.2.-Agresión sexual con penetración;2021;3.795
TOTAL NACIONAL;3.2.-Agresión sexual con penetración;2020;2.785
TOTAL NACIONAL;3.2.-Agresión sexual con penetración;2019;3.079
TOTAL NACIONAL;3.2.-Agresión sexual con penetración;2018;2.744
TOTAL NACIONAL;3.3.-Corrupción de menores o incapacitados;2024;431
TOTAL NACIONAL;3.3.-Corrupción de menores o incapacitados;2023;389
TOTAL NACIONAL;3.3.-Corrupción de menores o incapacitados;2022;384
TOTAL NACIONAL;3.3.-Corrupción de menores o incapacitados;2021;347
TOTAL NACIONAL;3.3.-Corrupción de menores o incapacitados;2020;350
TOTAL NACIONAL;3.3.-Corrupción de menores o incapacitados;2019;369
TOTAL NACIONAL;3.3.-Corrupción de menores o incapacitados;2018;268
TOTAL NACIONAL;3.4.-Pornografía de menores;2024;913
TOTAL NACIONAL;3.4.-Pornografía de menores;2023;909
TOTAL NACIONAL;3.4.-Pornografía de menores;2022;707
TOTAL NACIONAL;3.4.-Pornografía de menores;2021;739
TOTAL NACIONAL;3.4.-Pornografía de menores;2020;762
TOTAL NACIONAL;3.4.-Pornografía de menores;2019;866
TOTAL NACIONAL;3.4.-Pornografía de menores;2018;892
TOTAL NACIONAL;3.5.-Otros contra la libertad sexual;2024;2.606
TOTAL NACIONAL;3.5.-Otros contra la libertad sexual;2023;2.910
TOTAL NACIONAL;3.5.-Otros contra la libertad sexual;2022;2.226
TOTAL NACIONAL;3.5.-Otros contra la libertad sexual;2021;2.074
TOTAL NACIONAL;3.5.-Otros contra la libertad sexual;2020;2.001
TOTAL NACIONAL;3.5.-Otros contra la libertad sexual;2019;2.120
TOTAL NACIONAL;3.5.-Otros contra la libertad sexual;2018;1.895
TOTAL NACIONAL;4. RELACIONES FAMILIARES;2024;7.586
TOTAL NACIONAL;4. RELACIONES FAMILIARES;2023;7.611
TOTAL NACIONAL;4. RELACIONES FAMILIARES;2022;7.567
TOTAL NACIONAL;4. RELACIONES FAMILIARES;2021;7.410
TOTAL NACIONAL;4. RELACIONES FAMILIARES;2020;6.831
TOTAL NACIONAL;4. RELACIONES FAMILIARES;2019;7.288
TOTAL NACIONAL;4. RELACIONES FAMILIARES;2018;7.630
TOTAL NACIONAL;5. PATRIMONIO;2024;1.809.484
TOTAL NACIONAL;5. PATRIMONIO;2023;1.846.821
TOTAL NACIONAL;5. PATRIMONIO;2022;1.747.464
TOTAL NACIONAL;5. PATRIMONIO;2021;1.434.698
TOTAL NACIONAL;5. PATRIMONIO;2020;1.304.424
TOTAL NACIONAL;5. PATRIMONIO;2019;1.707.144
TOTAL NACIONAL;5. PATRIMONIO;2018;1.664.242
TOTAL NACIONAL;5.1.-Hurtos;2024;648.963
TOTAL NACIONAL;5.1.-Hurtos;2023;665.622
TOTAL NACIONAL;5.1.-Hurtos;2022;642.276
TOTAL NACIONAL;5.1.-Hurtos;2021;493.479
TOTAL NACIONAL;5.1.-Hurtos;2020;420.950
TOTAL NACIONAL;5.1.-Hurtos;2019;700.453
TOTAL NACIONAL;5.1.-Hurtos;2018;706.072
TOTAL NACIONAL;5.2.-Robos con fuerza en las cosas;2024;262.222
TOTAL NACIONAL;5.2.-Robos con fuerza en las cosas;2023;272.638
TOTAL NACIONAL;5.2.-Robos con fuerza en las cosas;2022;265.901
TOTAL NACIONAL;5.2.-Robos con fuerza en las cosas;2021;229.137
TOTAL NACIONAL;5.2.-Robos con fuerza en las cosas;2020;219.091
TOTAL NACIONAL;5.2.-Robos con fuerza en las cosas;2019;298.098
